[1.414s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.892s] Invoked command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.898s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pal_gazebo_worlds
[2.060s] -- Install configuration: ""
[2.064s] -- Execute custom install script
[2.071s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[2.072s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_play_gazebo.launch
[2.121s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/arm_chair.sdf
[2.134s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/meshes/arm_chair.stl
[2.134s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/arm_chair/model.config
[2.136s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/aruco_board.sdf
[2.140s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/scripts/aruco_board.material
[2.140s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/material/textures/aruco_board.png
[2.140s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/models/aruco_board/model.config
