[0.330s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/pal_gazebo_worlds
[1.254s] -- The C compiler identification is GNU 9.4.0
[1.254s] -- The CXX compiler identification is GNU 9.4.0
[1.254s] -- Check for working C compiler: /usr/bin/cc
[1.254s] -- Check for working C compiler: /usr/bin/cc -- works
[1.255s] -- Detecting C compiler ABI info
[1.255s] -- Detecting C compiler ABI info - done
[1.255s] -- Detecting C compile features
[1.255s] -- Detecting C compile features - done
[1.255s] -- Check for working CXX compiler: /usr/bin/c++
[1.255s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.255s] -- Detecting CXX compiler ABI info
[1.255s] -- Detecting CXX compiler ABI info - done
[1.256s] -- Detecting CXX compile features
[1.256s] -- Detecting CXX compile features - done
[1.256s] -- Found ament_cmake_auto: 0.9.12 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
[1.256s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[1.256s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.544s] -- Configuring done
[1.547s] -- Generating done
[1.556s] -- Build files have been written to: /home/joanne/bookros2_ws/build/pal_gazebo_worlds
[1.569s] Invoked command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/joanne/bookros2_ws/src/ThirdParty/pal_gazebo_worlds -DCMAKE_INSTALL_PREFIX=/home/joanne/bookros2_ws/install/pal_gazebo_worlds
[1.571s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.657s] Invoked command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gazebo_worlds -- -j8 -l8
[1.661s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gazebo_worlds': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pal_gazebo_worlds
[1.681s] -- Install configuration: ""
[1.683s] -- Installing: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch
[1.684s] -- Installing: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_gazebo.launch.py
[1.684s] -- Installing: /home/joanne/bookros2_ws/install/pal_gazebo_worlds/share/pal_gazebo_worlds/launch/pal_play_gazebo.launch
