[0.323s] Invoking command in '/home/joanne/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[1.558s] [  0%] Built target controller_manager_msgs__cpp
[1.558s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.558s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.558s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.558s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.559s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.559s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.559s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.559s] [ 84%] Built target controller_manager_msgs
[1.559s] [ 85%] Built target controller_manager_msgs__py
[1.559s] [ 96%] Built target controller_manager_msgs__python
[1.559s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[1.560s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[1.560s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.579s] Invoked command in '/home/joanne/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[1.635s] Invoking command in '/home/joanne/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/controller_manager_msgs
[1.704s] -- Install configuration: ""
[1.705s] -- Execute custom install script
[1.705s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[1.705s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[1.705s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[1.705s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[1.705s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[1.706s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
