[0.404s] Invoking command in '/home/joanne/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[2.042s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[2.045s] [ 12%] Built target controller_manager_msgs__cpp
[2.049s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[2.051s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[2.053s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[2.085s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[2.521s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[2.921s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[3.055s] [ 84%] Built target controller_manager_msgs
[3.174s] [ 85%] Built target controller_manager_msgs__py
[3.344s] [ 96%] Built target controller_manager_msgs__python
[3.631s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[3.850s] [ 98%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.079s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[4.335s] Invoked command in '/home/joanne/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[4.345s] Invoking command in '/home/joanne/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/controller_manager_msgs
[4.533s] -- Install configuration: ""
[4.533s] -- Execute custom install script
[4.534s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[4.534s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[4.534s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[4.542s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[4.542s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[4.543s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[4.548s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[4.548s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[4.565s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[4.587s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[4.587s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[4.587s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[4.595s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[4.595s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[4.624s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
[4.624s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__functions.h
[4.624s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.h
[4.625s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.h
[4.625s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__functions.h
[4.625s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__struct.h
[4.625s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__type_support.h
[4.643s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__functions.h
[4.644s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__struct.h
