[0.154s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.280s] Invoked command in '/home/joanne/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.286s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pmb2_maps
[0.318s] -- Install configuration: ""
[0.320s] -- Execute custom install script
[0.331s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[0.332s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[0.333s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[0.335s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[0.335s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[0.335s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[0.340s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[0.340s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[0.342s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[0.342s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[0.342s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[0.342s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[0.343s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[0.343s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[0.344s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[0.350s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[0.350s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[0.350s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[0.350s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[0.350s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[0.351s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[0.351s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[0.351s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[0.352s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[0.391s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[0.392s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[0.392s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[0.393s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[0.397s] Invoked command in '/home/joanne/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pmb2_maps
