[0.289s] Invoking command in '/home/joanne/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/hey5_description -- -j8 -l8
[0.359s] Invoked command in '/home/joanne/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/hey5_description -- -j8 -l8
[0.374s] Invoking command in '/home/joanne/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/hey5_description
[0.410s] -- Install configuration: ""
[0.410s] -- Execute custom install script
[0.410s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
[0.413s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[0.414s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[0.414s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[0.414s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[0.415s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[0.416s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
[0.416s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[0.417s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[0.417s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
[0.418s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/actuators.urdf.xacro
[0.418s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/deg_to_rad.urdf.xacro
[0.418s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/fingers.urdf.xacro
[0.418s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/hey5_hand.urdf.xacro
[0.418s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/materials.urdf.xacro
[0.418s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/palm.urdf.xacro
[0.418s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/urdf/transmissions.urdf.xacro
[0.418s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/ament_index/resource_index/package_run_dependencies/hey5_description
[0.418s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/ament_index/resource_index/parent_prefix_path/hey5_description
[0.418s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.sh
[0.419s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/ament_prefix_path.dsv
[0.419s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.sh
[0.419s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/environment/path.dsv
[0.419s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.bash
[0.419s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.sh
[0.419s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.zsh
[0.419s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/local_setup.dsv
[0.419s] -- Symlinking: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/package.dsv
[0.442s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/ament_index/resource_index/packages/hey5_description
[0.442s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig.cmake
[0.443s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/cmake/hey5_descriptionConfig-version.cmake
[0.443s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/package.xml
[0.539s] Invoked command in '/home/joanne/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/hey5_description
