[1.415s] Invoking command in '/home/joanne/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/hey5_description -- -j8 -l8
[1.858s] Invoked command in '/home/joanne/bookros2_ws/build/hey5_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/hey5_description -- -j8 -l8
[1.883s] Invoking command in '/home/joanne/bookros2_ws/build/hey5_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/hey5_description
[1.964s] -- Install configuration: ""
[1.964s] -- Execute custom install script
[1.965s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/config/two_hands.rviz
[1.967s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/gazebo/gazebo.urdf.xacro
[1.967s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/launch/hey5_kinematics_test.launch
[1.969s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_abd_collision.stl
[1.969s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_collision.stl
[1.970s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/finger_flex_tip_collision.stl
[1.973s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm.stl
[1.973s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/palm_collision.stl
[1.975s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/meshes/thumb_abd_collision.stl
[1.991s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/hey5_description/share/hey5_description/robots/hey5_test.urdf.xacro
