[35m[1mScanning dependencies of target br2_tracking[0m
[ 14%] Built target gtest_main
[ 28%] Built target gtest
[ 35%] [32mBuilding CXX object CMakeFiles/br2_tracking.dir/src/br2_tracking/ObjectDetector.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/br2_tracking.dir/src/br2_tracking/HeadController.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/br2_tracking.dir/src/br2_tracking/PIDController.cpp.o[0m
[ 57%] [32m[1mLinking CXX shared library libbr2_tracking.so[0m
[ 57%] Built target br2_tracking
[35m[1mScanning dependencies of target pid_test[0m
[35m[1mScanning dependencies of target object_detector[0m
[35m[1mScanning dependencies of target object_tracker[0m
[ 64%] [32mBuilding CXX object tests/CMakeFiles/pid_test.dir/pid_test.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/object_detector.dir/src/object_detector_main.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/object_tracker.dir/src/object_tracker_main.cpp.o[0m
[ 85%] [32m[1mLinking CXX executable pid_test[0m
[ 92%] [32m[1mLinking CXX executable object_detector[0m
[ 92%] Built target pid_test
[ 92%] Built target object_detector
[100%] [32m[1mLinking CXX executable object_tracker[0m
[100%] Built target object_tracker
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/lib/libbr2_tracking.so
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/lib/br2_tracking/object_detector
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/lib/br2_tracking/object_tracker
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/include/include/br2_tracking/HeadController.hpp
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/include/include/br2_tracking/ObjectDetector.hpp
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/include/include/br2_tracking/PIDController.hpp
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/launch/tracking.launch.py
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/config/detector.yaml
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/library_path.sh
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/library_path.dsv
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/ament_index/resource_index/package_run_dependencies/br2_tracking
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/ament_index/resource_index/parent_prefix_path/br2_tracking
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/path.sh
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/environment/path.dsv
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/local_setup.bash
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/local_setup.sh
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/local_setup.zsh
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/local_setup.dsv
-- Symlinking: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/package.dsv
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/ament_index/resource_index/packages/br2_tracking
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/cmake/br2_trackingConfig.cmake
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/cmake/br2_trackingConfig-version.cmake
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_tracking/share/br2_tracking/package.xml
