[35m[1mScanning dependencies of target br2_vff_avoidance[0m
[ 20%] Built target gtest
[ 40%] Built target gtest_main
[ 50%] [32mBuilding CXX object CMakeFiles/br2_vff_avoidance.dir/src/br2_vff_avoidance/AvoidanceNode.cpp.o[0m
[ 60%] [32m[1mLinking CXX shared library libbr2_vff_avoidance.so[0m
[ 60%] Built target br2_vff_avoidance
[35m[1mScanning dependencies of target vff_test[0m
[35m[1mScanning dependencies of target avoidance_vff[0m
[ 70%] [32mBuilding CXX object CMakeFiles/avoidance_vff.dir/src/avoidance_vff_main.cpp.o[0m
[ 80%] [32mBuilding CXX object tests/CMakeFiles/vff_test.dir/vff_test.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable avoidance_vff[0m
[ 90%] Built target avoidance_vff
[100%] [32m[1mLinking CXX executable vff_test[0m
[100%] Built target vff_test
-- Install configuration: "Debug"
-- Execute custom install script
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/lib/libbr2_vff_avoidance.so
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/lib/br2_vff_avoidance/avoidance_vff
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/launch/avoidance_vff.launch.py
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/ament_index/resource_index/package_run_dependencies/br2_vff_avoidance
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/ament_index/resource_index/parent_prefix_path/br2_vff_avoidance
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/path.sh
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/environment/path.dsv
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.bash
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.sh
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.zsh
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/local_setup.dsv
-- Symlinking: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.dsv
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/ament_index/resource_index/packages/br2_vff_avoidance
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/br2_vff_avoidanceConfig.cmake
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/cmake/br2_vff_avoidanceConfig-version.cmake
-- Up-to-date symlink: /home/joanne/bookros2_ws/install/br2_vff_avoidance/share/br2_vff_avoidance/package.xml
