[0.087s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.151s] Invoked command in '/home/joanne/bookros2_ws/build/pal_gripper_description' returned '0': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pal_gripper_description -- -j8 -l8
[0.152s] Invoking command in '/home/joanne/bookros2_ws/build/pal_gripper_description': AMENT_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/joanne/bookros2_ws/install/urdf_test:/opt/ros/foxy PYTHONPATH=/home/joanne/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pal_gripper_description
[0.169s] -- Install configuration: ""
[0.170s] -- Execute custom install script
[0.171s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/gazebo/gazebo.urdf.xacro
[0.172s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link.stl
[0.172s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_finger_link_collision.stl
[0.173s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link.stl
[0.173s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/meshes/gripper_link_collision.stl
[0.174s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/gripper_test.urdf.xacro
[0.174s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload.launch
[0.174s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/robots/upload_gripper.launch
[0.175s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/deg_to_rad.urdf.xacro
[0.175s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.gazebo.xacro
[0.175s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.ros2_control.xacro
[0.176s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.transmission.xacro
[0.176s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/gripper.urdf.xacro
[0.177s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/pal_gripper_description/urdf/materials.urdf.xacro
[0.177s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pal_gripper_description/share/ament_index/resource_index/package_run_dependencies/pal_gripper_description
