[0.454s] Invoking command in '/home/joanne/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[1.665s] [  0%] Built target controller_manager_msgs__cpp
[1.679s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[1.679s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[1.680s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[1.680s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[1.680s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[1.693s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_c
[1.693s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[1.693s] [ 84%] Built target controller_manager_msgs
[1.693s] [ 85%] Built target controller_manager_msgs__py
[1.768s] [ 96%] Built target controller_manager_msgs__python
[2.046s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[2.062s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[2.100s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.289s] Invoked command in '/home/joanne/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[2.291s] Invoking command in '/home/joanne/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/controller_manager_msgs
[2.499s] -- Install configuration: ""
[2.499s] -- Execute custom install script
[2.500s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[2.500s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[2.500s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[2.500s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[2.500s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[2.501s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[2.501s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[2.501s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
[2.501s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/hardware_interface.h
[2.501s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/rosidl_generator_c__visibility_control.h
[2.501s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_controller.h
[2.502s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/configure_start_controller.h
[2.502s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__functions.h
[2.502s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__struct.h
[2.502s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__type_support.h
[2.502s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__functions.h
[2.502s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__struct.h
[2.504s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__type_support.h
