[35m[1mScanning dependencies of target br2_move_bt_node[0m
[ 10%] Built target gtest
[ 20%] Built target br2_recharge_bt_node
[ 30%] Built target patrolling_main
[ 40%] Built target br2_battery_checker_bt_node
[ 50%] Built target br2_track_objects_bt_node
[ 60%] Built target br2_patrol_bt_node
[ 70%] Built target br2_get_waypoint_bt_node
[ 80%] Built target gtest_main
[ 85%] [32mBuilding CXX object CMakeFiles/br2_move_bt_node.dir/src/br2_bt_patrolling/Move.cpp.o[0m
[ 95%] Built target bt_action_test
