[0.051s] Invoking command in '/home/joanne/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.329s] [  0%] Built target controller_manager_msgs__cpp
[0.331s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.331s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.331s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.331s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.331s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.331s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.331s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.332s] [ 84%] Built target controller_manager_msgs
[0.332s] [ 85%] Built target controller_manager_msgs__py
[0.332s] [ 96%] Built target controller_manager_msgs__python
[0.332s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.332s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.332s] [100%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.358s] Invoked command in '/home/joanne/bookros2_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/controller_manager_msgs -- -j8 -l8
[0.360s] Invoking command in '/home/joanne/bookros2_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/controller_manager_msgs
[0.375s] -- Install configuration: ""
[0.377s] -- Execute custom install script
[0.378s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/share/ament_index/resource_index/rosidl_interfaces/controller_manager_msgs
[0.378s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/controller_state.h
[0.379s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__functions.h
[0.379s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__struct.h
[0.379s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__type_support.h
[0.380s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__functions.h
[0.380s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__struct.h
[0.380s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__type_support.h
