[0.505s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.974s] Invoked command in '/home/joanne/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --build /home/joanne/bookros2_ws/build/pmb2_maps -- -j8 -l8
[0.997s] Invoking command in '/home/joanne/bookros2_ws/build/pmb2_maps': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pmb2_maps
[1.276s] -- Install configuration: ""
[1.276s] -- Execute custom install script
[1.276s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.pgm
[1.276s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/map.yaml
[1.276s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/config/mmap.yaml
[1.277s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.pgm
[1.277s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/map.yaml
[1.277s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/pal_office/mmap.yaml
[1.277s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bmp
[1.278s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.bt
[1.284s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.ot
[1.286s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.pgm
[1.287s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/map.yaml
[1.288s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/mmap.yaml
[1.289s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/configurations/small_office/transformation.yaml
[1.289s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/package_run_dependencies/pmb2_maps
[1.289s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/parent_prefix_path/pmb2_maps
[1.290s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.sh
[1.309s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/ament_prefix_path.dsv
[1.309s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.sh
[1.310s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/environment/path.dsv
[1.310s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.bash
[1.310s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.sh
[1.310s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.zsh
[1.310s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/local_setup.dsv
[1.311s] -- Symlinking: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.dsv
[1.342s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/ament_index/resource_index/packages/pmb2_maps
[1.342s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig.cmake
[1.345s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/cmake/pmb2_mapsConfig-version.cmake
[1.345s] -- Up-to-date symlink: /home/joanne/bookros2_ws/install/pmb2_maps/share/pmb2_maps/package.xml
[1.490s] Invoked command in '/home/joanne/bookros2_ws/build/pmb2_maps' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joanne/bookros2_ws/install/ros2controlcli:/home/joanne/bookros2_ws/install/launch_pal:/home/joanne/bookros2_ws/install/br2_fsm_bumpgo_py:/home/joanne/nav2_ws/install/nav2_gazebo_spawner:/opt/ros/foxy /usr/bin/cmake --install /home/joanne/bookros2_ws/build/pmb2_maps
